Date,Region,Class,Commodity,Variety,Organic,Environment,Unit,Number of Stores,Weighted Avg Price
1/4/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"7,492",1.14
1/4/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,973,1.39
1/4/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,252,1.37
1/4/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,2.19
1/4/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,6,1.79
1/11/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"13,014",0.96
1/11/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,21,1.24
1/11/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,099",1.57
1/11/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,121,1.1
1/11/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,6,1.69
1/11/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,5,1.5
1/18/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"6,873",1.09
1/18/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"2,199",1.81
1/18/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,474,1.3
1/18/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,80,1.31
1/25/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"9,879",1.05
1/25/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,836,2.09
1/25/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,149,1.33
1/25/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,14,1.26
2/1/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"19,623",0.83
2/1/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,21,0.77
2/1/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,947",1.48
2/1/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,396,0.97
2/1/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,117,1.11
2/8/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"6,616",1.18
2/8/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,617",1.75
2/8/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,91,0.81
2/8/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,18,0.98
2/8/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,7,0.99
2/15/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"9,190",1.1
2/15/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,11,1.4
2/15/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,417",1.47
2/15/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,75,1.2
2/15/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,9,1.29
2/22/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"5,857",1.08
2/22/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,16,0.79
2/22/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,857,1.45
2/22/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,480,1.12
2/22/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,2.99
2/22/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,201,1.97
3/1/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"11,872",1.03
3/1/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,6,0.88
3/1/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,816,1.43
3/1/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,82,1.98
3/1/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,139,1.27
3/8/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"10,667",1.12
3/8/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,383",1.43
3/8/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,226,1.2
3/8/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,2.99
3/15/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"10,479",1.01
3/15/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,123,0.97
3/15/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,050",1.2
3/15/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,218,0.77
3/15/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,44,1.89
3/15/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,9,1.29
3/22/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"12,303",1.02
3/22/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,763,1.24
3/22/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,587,1.11
3/22/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,192,1.16
3/29/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"11,264",1.04
3/29/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,373",1.54
3/29/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,490,1.34
3/29/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,2.79
4/5/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"13,029",0.94
4/5/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,19,0.82
4/5/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,808",1.39
4/5/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,267,0.96
4/5/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,16,1.27
4/12/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"5,128",1.1
4/12/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,936",1.42
4/12/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,19,1.17
4/12/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,1.99
4/12/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,185,1.16
4/19/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"2,306",1.67
4/19/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,576,1.55
4/19/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,28,1.46
4/19/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,2.79
4/19/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,192,1.88
4/26/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"3,728",1.33
4/26/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,771,2.32
4/26/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,60,1.6
4/26/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,3,2.97
4/26/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,35,1.99
5/3/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"16,151",1.2
5/3/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,382",1.89
5/3/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,686,1.41
5/3/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,210,1.07
5/10/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"2,853",1.53
5/10/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,183,1.87
5/10/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,33,1.69
5/10/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,3,2.89
5/17/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"6,871",1.42
5/17/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,90,0.92
5/17/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,23,2
5/17/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,9,2
5/24/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"7,546",1.34
5/24/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,478,2.28
5/24/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,27,1.93
5/24/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,73,1.77
5/31/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"9,789",1.2
5/31/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,266",1.39
5/31/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,23,1.25
5/31/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,165,1.38
6/7/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"5,692",1.2
6/7/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,3,2.98
6/7/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,323,1.38
6/7/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,129,1.25
6/7/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,64,2
6/14/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"5,419",1.51
6/14/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,571,2.65
6/14/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,88,1.1
6/21/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"5,597",1.48
6/21/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,21,2.98
6/21/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,103,1.33
6/21/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,45,1.16
6/21/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,9,1.99
6/28/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"7,160",1.56
6/28/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,710,2.51
6/28/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,263,2.24
7/5/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"2,308",2.1
7/5/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,34,0.89
7/5/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,17,3
7/5/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,37,1.84
7/5/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,34,0.5
7/12/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"2,013",1.25
7/12/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,"1,511",1.56
7/19/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"1,974",1.35
7/19/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,34,0.59
7/19/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,8,3.5
7/19/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,"1,660",1.56
7/26/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"6,737",1.29
7/26/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,24,1
7/26/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,11,3.36
7/26/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,"1,478",1.53
8/2/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"7,790",1.06
8/2/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,34,0.59
8/2/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,82,1.69
8/2/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,"1,746",1.56
8/9/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"4,657",1.36
8/9/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,57,1.67
8/9/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,438,1.44
8/16/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"4,688",1.18
8/16/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,64,1.75
8/16/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,425,1.28
8/16/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,1.99
8/23/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"8,155",1.11
8/23/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,43,0.81
8/23/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,294,1.99
8/23/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,436,1.36
8/23/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,2.49
8/30/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"6,163",1.28
8/30/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,702,1.86
8/30/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,233,1.25
9/6/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"5,143",1.4
9/6/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,896",1.66
9/6/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,123,1.49
9/6/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,68,0.65
9/6/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,64,2.5
9/13/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"6,617",1.16
9/13/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,12,1.44
9/13/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,609",1.71
9/13/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,473,1.26
9/13/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,69,1.51
9/13/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,9,2
9/20/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"10,911",1.42
9/20/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,34,0.69
9/20/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,365,1.82
9/20/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,867,1.21
9/20/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,52,0.6
9/27/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"9,925",1.28
9/27/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,834",1.79
9/27/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,400,1.23
9/27/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,2.49
10/4/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"8,583",1.33
10/4/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,256",1.76
10/4/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,354,0.99
10/4/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,53,1.85
10/4/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,142,2.01
10/11/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"12,219",1.24
10/11/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,400",2.02
10/11/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,254,1.15
10/11/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,64,1.5
10/18/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"9,815",1.13
10/18/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,382,2.09
10/18/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,579,0.97
10/18/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,2.49
10/18/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,9,1.99
10/25/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"11,680",1.13
10/25/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"2,159",1.73
10/25/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,515,1.1
10/25/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,171,1.81
11/1/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"11,832",1.05
11/1/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,690,1.86
11/1/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,301,1.28
11/1/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,3,2.98
11/1/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,18,1.89
11/8/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"10,844",1.11
11/8/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,635,1.49
11/8/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,858,1.39
11/8/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,2.49
11/15/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"10,782",1.01
11/15/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,3,2.98
11/15/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"1,077",1.63
11/15/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,677,1.43
11/15/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,1.79
11/15/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,9,1.49
11/22/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"6,194",1.25
11/22/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,34,0.79
11/22/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,329,2.4
11/22/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,172,1.36
11/22/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,35,2.49
11/22/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,64,1.25
11/29/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"6,372",1.19
11/29/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,579,1.77
11/29/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,249,1.03
11/29/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,3,2.98
11/29/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,64,1.25
12/6/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"12,686",1.06
12/6/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,13,0.9
12/6/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,965,1.6
12/6/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,359,1.26
12/6/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,Y,,each,16,1.27
12/13/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"11,260",1.13
12/13/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,3,2.79
12/13/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,899,1.62
12/13/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,848,1.46
12/13/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,64,1.49
12/20/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"8,020",1.27
12/20/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,9,1.5
12/20/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,629,1.8
12/20/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,663,1.35
12/20/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,per pound,69,1.6
12/27/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,each,"16,904",0.86
12/27/2019,NATIONAL,FRUITS,AVOCADOS,HASS,,,per pound,47,1.24
12/27/2019,NATIONAL,FRUITS,AVOCADOS,HASS,Y,,each,"2,511",1.63
12/27/2019,NATIONAL,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,,,each,311,1.51
